2025-03-07T16:48:38.035+05:30  INFO 13696 --- [testtttttttttt] [main] c.e.test.TestttttttttttApplication       : Starting TestttttttttttApplication using Java 21.0.4 with PID 13696 (C:\Users\DELL\Documents\workspace-sts4\testtttttttttt\target\classes started by DELL in C:\Users\DELL\Documents\workspace-sts4\testtttttttttt)
2025-03-07T16:48:38.039+05:30  INFO 13696 --- [testtttttttttt] [main] c.e.test.TestttttttttttApplication       : No active profile set, falling back to 1 default profile: "default"
2025-03-07T16:48:38.701+05:30  INFO 13696 --- [testtttttttttt] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-07T16:48:38.706+05:30  INFO 13696 --- [testtttttttttt] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-03-07T16:48:38.723+05:30  INFO 13696 --- [testtttttttttt] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
2025-03-07T16:48:38.742+05:30  INFO 13696 --- [testtttttttttt] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-07T16:48:38.743+05:30  INFO 13696 --- [testtttttttttt] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-07T16:48:38.750+05:30  INFO 13696 --- [testtttttttttt] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2 ms. Found 0 JPA repository interfaces.
2025-03-07T16:48:39.226+05:30  INFO 13696 --- [testtttttttttt] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8001 (http)
2025-03-07T16:48:39.243+05:30  INFO 13696 --- [testtttttttttt] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-07T16:48:39.243+05:30  INFO 13696 --- [testtttttttttt] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-03-07T16:48:39.291+05:30  INFO 13696 --- [testtttttttttt] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-07T16:48:39.291+05:30  INFO 13696 --- [testtttttttttt] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1198 ms
2025-03-07T16:48:39.446+05:30  INFO 13696 --- [testtttttttttt] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-07T16:48:39.503+05:30  INFO 13696 --- [testtttttttttt] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.8.Final
2025-03-07T16:48:39.537+05:30  INFO 13696 --- [testtttttttttt] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-03-07T16:48:39.812+05:30  INFO 13696 --- [testtttttttttt] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-07T16:48:39.849+05:30  INFO 13696 --- [testtttttttttt] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-07T16:48:41.678+05:30  WARN 13696 --- [testtttttttttt] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1049, SQLState: 42000
2025-03-07T16:48:41.679+05:30 ERROR 13696 --- [testtttttttttt] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Unknown database 'test'
2025-03-07T16:48:41.681+05:30  WARN 13696 --- [testtttttttttt] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [Unknown database 'test'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
2025-03-07T16:56:27.533+05:30  INFO 6160 --- [testtttttttttt] [RMI TCP Connection(6)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-03-07T16:56:27.540+05:30  INFO 6160 --- [testtttttttttt] [RMI TCP Connection(6)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-03-07T16:56:36.739+05:30  INFO 18032 --- [testtttttttttt] [main] c.e.test.TestttttttttttApplication       : Starting TestttttttttttApplication using Java 21.0.4 with PID 18032 (C:\Users\DELL\Documents\workspace-sts4\testtttttttttt\target\classes started by DELL in C:\Users\DELL\Documents\workspace-sts4\testtttttttttt)
2025-03-07T16:56:36.742+05:30  INFO 18032 --- [testtttttttttt] [main] c.e.test.TestttttttttttApplication       : No active profile set, falling back to 1 default profile: "default"
2025-03-07T16:56:37.403+05:30  INFO 18032 --- [testtttttttttt] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-07T16:56:37.404+05:30  INFO 18032 --- [testtttttttttt] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-03-07T16:56:37.422+05:30  INFO 18032 --- [testtttttttttt] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
2025-03-07T16:56:37.434+05:30  INFO 18032 --- [testtttttttttt] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-07T16:56:37.435+05:30  INFO 18032 --- [testtttttttttt] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-07T16:56:37.442+05:30  INFO 18032 --- [testtttttttttt] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JPA repository interfaces.
2025-03-07T16:56:37.934+05:30  INFO 18032 --- [testtttttttttt] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8001 (http)
2025-03-07T16:56:37.951+05:30  INFO 18032 --- [testtttttttttt] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-07T16:56:37.951+05:30  INFO 18032 --- [testtttttttttt] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-03-07T16:56:38.003+05:30  INFO 18032 --- [testtttttttttt] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-07T16:56:38.003+05:30  INFO 18032 --- [testtttttttttt] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1203 ms
2025-03-07T16:56:38.158+05:30  INFO 18032 --- [testtttttttttt] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-07T16:56:38.212+05:30  INFO 18032 --- [testtttttttttt] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.8.Final
2025-03-07T16:56:38.244+05:30  INFO 18032 --- [testtttttttttt] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-03-07T16:56:38.564+05:30  INFO 18032 --- [testtttttttttt] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-07T16:56:38.608+05:30  INFO 18032 --- [testtttttttttt] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-07T16:56:39.076+05:30  INFO 18032 --- [testtttttttttt] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6ae42248
2025-03-07T16:56:39.079+05:30  INFO 18032 --- [testtttttttttt] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-07T16:56:39.208+05:30  INFO 18032 --- [testtttttttttt] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.39
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-03-07T16:56:40.247+05:30  INFO 18032 --- [testtttttttttt] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-07T16:56:40.321+05:30  INFO 18032 --- [testtttttttttt] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-07T16:56:40.387+05:30  WARN 18032 --- [testtttttttttt] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-07T16:56:40.727+05:30 DEBUG 18032 --- [testtttttttttt] [main] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2025-03-07T16:56:40.942+05:30  INFO 18032 --- [testtttttttttt] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8001 (http) with context path '/'
2025-03-07T16:56:40.951+05:30  INFO 18032 --- [testtttttttttt] [main] c.e.test.TestttttttttttApplication       : Started TestttttttttttApplication in 4.752 seconds (process running for 5.593)
2025-03-07T18:16:19.881+05:30  WARN 18032 --- [testtttttttttt] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=31m10s637ms667µs600ns).
2025-03-07T18:53:03.922+05:30  INFO 18032 --- [testtttttttttt] [RMI TCP Connection(92)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2025-03-07T18:53:03.977+05:30  INFO 18032 --- [testtttttttttt] [RMI TCP Connection(92)-127.0.0.1] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-03-07T18:53:03.994+05:30  INFO 18032 --- [testtttttttttt] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-03-07T18:53:04.017+05:30  INFO 18032 --- [testtttttttttt] [RMI TCP Connection(92)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-07T18:53:04.036+05:30  INFO 18032 --- [testtttttttttt] [RMI TCP Connection(92)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-03-07T18:53:04.042+05:30  INFO 18032 --- [testtttttttttt] [RMI TCP Connection(92)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-03-07T18:53:14.339+05:30  INFO 16436 --- [testtttttttttt] [main] c.e.test.TestttttttttttApplication       : Starting TestttttttttttApplication using Java 21.0.4 with PID 16436 (C:\Users\DELL\Documents\workspace-sts4\testtttttttttt\target\classes started by DELL in C:\Users\DELL\Documents\workspace-sts4\testtttttttttt)
2025-03-07T18:53:14.344+05:30  INFO 16436 --- [testtttttttttt] [main] c.e.test.TestttttttttttApplication       : No active profile set, falling back to 1 default profile: "default"
2025-03-07T18:53:15.213+05:30  INFO 16436 --- [testtttttttttt] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-07T18:53:15.215+05:30  INFO 16436 --- [testtttttttttt] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-03-07T18:53:15.265+05:30  INFO 16436 --- [testtttttttttt] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.test.Repository.AuthenticationRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-03-07T18:53:15.268+05:30  INFO 16436 --- [testtttttttttt] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.test.Repository.EmployeeRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-03-07T18:53:15.269+05:30  INFO 16436 --- [testtttttttttt] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 0 JDBC repository interfaces.
2025-03-07T18:53:15.283+05:30  INFO 16436 --- [testtttttttttt] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-07T18:53:15.283+05:30  INFO 16436 --- [testtttttttttt] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-07T18:53:15.319+05:30  INFO 16436 --- [testtttttttttt] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 30 ms. Found 2 JPA repository interfaces.
2025-03-07T18:53:15.881+05:30  INFO 16436 --- [testtttttttttt] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8001 (http)
2025-03-07T18:53:15.898+05:30  INFO 16436 --- [testtttttttttt] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-07T18:53:15.899+05:30  INFO 16436 --- [testtttttttttt] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-03-07T18:53:15.981+05:30  INFO 16436 --- [testtttttttttt] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-07T18:53:15.981+05:30  INFO 16436 --- [testtttttttttt] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1557 ms
2025-03-07T18:53:16.160+05:30  INFO 16436 --- [testtttttttttt] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-07T18:53:16.217+05:30  INFO 16436 --- [testtttttttttt] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.8.Final
2025-03-07T18:53:16.256+05:30  INFO 16436 --- [testtttttttttt] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-03-07T18:53:16.559+05:30  INFO 16436 --- [testtttttttttt] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-07T18:53:16.618+05:30  INFO 16436 --- [testtttttttttt] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-07T18:53:17.096+05:30  INFO 16436 --- [testtttttttttt] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1d556461
2025-03-07T18:53:17.101+05:30  INFO 16436 --- [testtttttttttt] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-07T18:53:17.200+05:30  INFO 16436 --- [testtttttttttt] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.39
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-03-07T18:53:18.167+05:30  INFO 16436 --- [testtttttttttt] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-07T18:53:18.228+05:30  INFO 16436 --- [testtttttttttt] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-07T18:53:18.527+05:30  WARN 16436 --- [testtttttttttt] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-07T18:53:18.895+05:30 DEBUG 16436 --- [testtttttttttt] [main] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2025-03-07T18:53:19.077+05:30  INFO 16436 --- [testtttttttttt] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8001 (http) with context path '/'
2025-03-07T18:53:19.090+05:30  INFO 16436 --- [testtttttttttt] [main] c.e.test.TestttttttttttApplication       : Started TestttttttttttApplication in 5.474 seconds (process running for 6.456)
2025-03-07T19:03:23.898+05:30  INFO 16436 --- [testtttttttttt] [RMI TCP Connection(12)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2025-03-07T19:03:23.908+05:30  INFO 16436 --- [testtttttttttt] [RMI TCP Connection(12)-127.0.0.1] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-03-07T19:03:23.922+05:30  INFO 16436 --- [testtttttttttt] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-03-07T19:03:23.929+05:30  INFO 16436 --- [testtttttttttt] [RMI TCP Connection(12)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-07T19:03:23.931+05:30  INFO 16436 --- [testtttttttttt] [RMI TCP Connection(12)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-03-07T19:03:23.941+05:30  INFO 16436 --- [testtttttttttt] [RMI TCP Connection(12)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-03-07T19:03:37.443+05:30  INFO 15068 --- [testtttttttttt] [main] c.e.test.TestttttttttttApplication       : Starting TestttttttttttApplication using Java 21.0.4 with PID 15068 (C:\Users\DELL\Documents\workspace-sts4\testtttttttttt\target\classes started by DELL in C:\Users\DELL\Documents\workspace-sts4\testtttttttttt)
2025-03-07T19:03:37.446+05:30  INFO 15068 --- [testtttttttttt] [main] c.e.test.TestttttttttttApplication       : No active profile set, falling back to 1 default profile: "default"
2025-03-07T19:03:38.407+05:30  INFO 15068 --- [testtttttttttt] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-07T19:03:38.409+05:30  INFO 15068 --- [testtttttttttt] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-03-07T19:03:38.452+05:30  INFO 15068 --- [testtttttttttt] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.test.Repository.AuthenticationRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-03-07T19:03:38.454+05:30  INFO 15068 --- [testtttttttttt] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.test.Repository.EmployeeRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-03-07T19:03:38.455+05:30  INFO 15068 --- [testtttttttttt] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36 ms. Found 0 JDBC repository interfaces.
2025-03-07T19:03:38.470+05:30  INFO 15068 --- [testtttttttttt] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-07T19:03:38.471+05:30  INFO 15068 --- [testtttttttttt] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-07T19:03:38.506+05:30  INFO 15068 --- [testtttttttttt] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 29 ms. Found 2 JPA repository interfaces.
2025-03-07T19:03:39.070+05:30  INFO 15068 --- [testtttttttttt] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8001 (http)
2025-03-07T19:03:39.096+05:30  INFO 15068 --- [testtttttttttt] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-07T19:03:39.097+05:30  INFO 15068 --- [testtttttttttt] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-03-07T19:03:39.161+05:30  INFO 15068 --- [testtttttttttt] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-07T19:03:39.162+05:30  INFO 15068 --- [testtttttttttt] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1628 ms
2025-03-07T19:03:39.361+05:30  INFO 15068 --- [testtttttttttt] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-07T19:03:39.421+05:30  INFO 15068 --- [testtttttttttt] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.8.Final
2025-03-07T19:03:39.462+05:30  INFO 15068 --- [testtttttttttt] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-03-07T19:03:39.794+05:30  INFO 15068 --- [testtttttttttt] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-07T19:03:39.836+05:30  INFO 15068 --- [testtttttttttt] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-07T19:03:40.291+05:30  INFO 15068 --- [testtttttttttt] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@478089b6
2025-03-07T19:03:40.293+05:30  INFO 15068 --- [testtttttttttt] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-07T19:03:40.392+05:30  INFO 15068 --- [testtttttttttt] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.39
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-03-07T19:03:41.376+05:30  INFO 15068 --- [testtttttttttt] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-07T19:03:41.432+05:30  INFO 15068 --- [testtttttttttt] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-07T19:03:41.752+05:30  WARN 15068 --- [testtttttttttt] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-07T19:03:42.124+05:30 DEBUG 15068 --- [testtttttttttt] [main] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2025-03-07T19:03:42.298+05:30  INFO 15068 --- [testtttttttttt] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8001 (http) with context path '/'
2025-03-07T19:03:42.307+05:30  INFO 15068 --- [testtttttttttt] [main] c.e.test.TestttttttttttApplication       : Started TestttttttttttApplication in 5.51 seconds (process running for 6.468)
2025-03-07T19:03:52.128+05:30  INFO 15068 --- [testtttttttttt] [RMI TCP Connection(2)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2025-03-07T19:03:52.134+05:30  INFO 15068 --- [testtttttttttt] [RMI TCP Connection(2)-127.0.0.1] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-03-07T19:03:52.144+05:30  INFO 15068 --- [testtttttttttt] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-03-07T19:03:52.149+05:30  INFO 15068 --- [testtttttttttt] [RMI TCP Connection(2)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-07T19:03:52.152+05:30  INFO 15068 --- [testtttttttttt] [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-03-07T19:03:52.161+05:30  INFO 15068 --- [testtttttttttt] [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-03-07T19:25:21.311+05:30  INFO 12188 --- [test] [main] c.e.test.TestttttttttttApplication       : Starting TestttttttttttApplication using Java 21.0.4 with PID 12188 (C:\Users\DELL\Documents\workspace-sts4\testtttttttttt\target\classes started by DELL in C:\Users\DELL\Documents\workspace-sts4\testtttttttttt)
2025-03-07T19:25:21.320+05:30  INFO 12188 --- [test] [main] c.e.test.TestttttttttttApplication       : No active profile set, falling back to 1 default profile: "default"
2025-03-07T19:25:23.560+05:30  INFO 12188 --- [test] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-07T19:25:23.564+05:30  INFO 12188 --- [test] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-03-07T19:25:23.721+05:30  INFO 12188 --- [test] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.test.Repository.AuthenticationRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-03-07T19:25:23.723+05:30  INFO 12188 --- [test] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.test.Repository.EmployeeRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-03-07T19:25:23.725+05:30  INFO 12188 --- [test] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 138 ms. Found 0 JDBC repository interfaces.
2025-03-07T19:25:23.758+05:30  INFO 12188 --- [test] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-07T19:25:23.761+05:30  INFO 12188 --- [test] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-07T19:25:23.874+05:30  INFO 12188 --- [test] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 98 ms. Found 2 JPA repository interfaces.
2025-03-07T19:25:25.343+05:30  INFO 12188 --- [test] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8001 (http)
2025-03-07T19:25:25.392+05:30  INFO 12188 --- [test] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-07T19:25:25.393+05:30  INFO 12188 --- [test] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-03-07T19:25:25.541+05:30  INFO 12188 --- [test] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-07T19:25:25.541+05:30  INFO 12188 --- [test] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4019 ms
